Measure Code,Parent Description,Description,2011,2016,2017,2018,2019,2020,2021
ERP_P_20,Estimated resident population - at 30 June,Estimated resident population (no.),,4608,4665,4716,4759,4791,4848
ERP_21,Estimated resident population - at 30 June,Population density (persons/km2),,18,18.2,18.4,18.6,18.7,19
ERP_M_20,Estimated resident population - at 30 June,Estimated resident population - males (no.),,2489,2510,2518,2530,2542,2563
ERP_F_20,Estimated resident population - at 30 June,Estimated resident population - females (no.),,2119,2155,2198,2229,2249,2285
ERP_19,Estimated resident population - at 30 June,Median age - males (years),,41.1,41.5,42,42.6,42.6,42.4
ERP_22,Estimated resident population - at 30 June,Median age - females (years),,43.4,43.8,44.1,44.4,44.9,44.8
ERP_23,Estimated resident population - at 30 June,Median age - persons (years),,42.3,42.7,43,43.5,43.7,43.6
ERP_18,Estimated resident population - at 30 June,Working age population (aged 15-64 years) (no.),,3081,3120,3128,3125,3107,3089
ERP_17,Estimated resident population - at 30 June,Working age population (aged 15-64 years) (%),,66.9,66.9,66.3,65.7,64.9,63.7
ERP_M_2,Estimated resident population - Males - at 30 June,Males - 0-4 years (no.),,153,135,122,107,114,136
ERP_M_3,Estimated resident population - Males - at 30 June,Males - 5-9 years (no.),,155,166,171,170,168,154
ERP_M_4,Estimated resident population - Males - at 30 June,Males - 10-14 years (no.),,124,125,132,153,159,168
ERP_M_5,Estimated resident population - Males - at 30 June,Males - 15-19 years (no.),,108,112,99,87,80,88
ERP_M_6,Estimated resident population - Males - at 30 June,Males - 20-24 years (no.),,150,144,143,132,126,117
ERP_M_7,Estimated resident population - Males - at 30 June,Males - 25-29 years (no.),,172,166,156,169,174,171
ERP_M_8,Estimated resident population - Males - at 30 June,Males - 30-34 years (no.),,171,183,188,185,183,180
ERP_M_9,Estimated resident population - Males - at 30 June,Males - 35-39 years (no.),,178,176,186,180,185,188
ERP_M_10,Estimated resident population - Males - at 30 June,Males - 40-44 years (no.),,174,160,154,145,145,148
ERP_M_11,Estimated resident population - Males - at 30 June,Males - 45-49 years (no.),,168,178,189,200,188,168
ERP_M_12,Estimated resident population - Males - at 30 June,Males - 50-54 years (no.),,204,192,178,173,175,182
ERP_M_13,Estimated resident population - Males - at 30 June,Males - 55-59 years (no.),,193,209,207,204,190,192
ERP_M_14,Estimated resident population - Males - at 30 June,Males - 60-64 years (no.),,164,169,177,185,196,188
ERP_M_15,Estimated resident population - Males - at 30 June,Males - 65-69 years (no.),,166,169,178,182,171,167
ERP_M_16,Estimated resident population - Males - at 30 June,Males - 70-74 years (no.),,91,102,97,108,130,155
ERP_M_17,Estimated resident population - Males - at 30 June,Males - 75-79 years (no.),,64,68,74,75,80,74
ERP_M_18,Estimated resident population - Males - at 30 June,Males - 80-84 years (no.),,29,28,33,41,44,50
ERP_M_19,Estimated resident population - Males - at 30 June,Males - 85 and over (no.),,25,28,34,34,34,37
ERP_M_21,Estimated resident population - Males - at 30 June,Males - 0-4 years (%),,6.1,5.4,4.8,4.2,4.5,5.3
ERP_M_22,Estimated resident population - Males - at 30 June,Males - 5-9 years (%),,6.2,6.6,6.8,6.7,6.6,6
ERP_M_23,Estimated resident population - Males - at 30 June,Males - 10-14 years (%),,5,5,5.2,6,6.3,6.6
ERP_M_24,Estimated resident population - Males - at 30 June,Males - 15-19 years (%),,4.3,4.5,3.9,3.4,3.1,3.4
ERP_M_25,Estimated resident population - Males - at 30 June,Males - 20-24 years (%),,6,5.7,5.7,5.2,5,4.6
ERP_M_26,Estimated resident population - Males - at 30 June,Males - 25-29 years (%),,6.9,6.6,6.2,6.7,6.8,6.7
ERP_M_27,Estimated resident population - Males - at 30 June,Males - 30-34 years (%),,6.9,7.3,7.5,7.3,7.2,7
ERP_M_28,Estimated resident population - Males - at 30 June,Males - 35-39 years (%),,7.2,7,7.4,7.1,7.3,7.3
ERP_M_29,Estimated resident population - Males - at 30 June,Males - 40-44 years (%),,7,6.4,6.1,5.7,5.7,5.8
ERP_M_30,Estimated resident population - Males - at 30 June,Males - 45-49 years (%),,6.7,7.1,7.5,7.9,7.4,6.6
ERP_M_31,Estimated resident population - Males - at 30 June,Males - 50-54 years (%),,8.2,7.6,7.1,6.8,6.9,7.1
ERP_M_32,Estimated resident population - Males - at 30 June,Males - 55-59 years (%),,7.8,8.3,8.2,8.1,7.5,7.5
ERP_M_33,Estimated resident population - Males - at 30 June,Males - 60-64 years (%),,6.6,6.7,7,7.3,7.7,7.3
ERP_M_34,Estimated resident population - Males - at 30 June,Males - 65-69 years (%),,6.7,6.7,7.1,7.2,6.7,6.5
ERP_M_35,Estimated resident population - Males - at 30 June,Males - 70-74 years (%),,3.7,4.1,3.9,4.3,5.1,6
ERP_M_36,Estimated resident population - Males - at 30 June,Males - 75-79 years (%),,2.6,2.7,2.9,3,3.1,2.9
ERP_M_37,Estimated resident population - Males - at 30 June,Males - 80-84 years (%),,1.2,1.1,1.3,1.6,1.7,2
ERP_M_38,Estimated resident population - Males - at 30 June,Males - 85 and over (%),,1,1.1,1.4,1.3,1.3,1.4
ERP_F_2,Estimated resident population - Females - at 30 June,Females - 0-4 years (no.),,131,124,132,129,118,115
ERP_F_3,Estimated resident population - Females - at 30 June,Females - 5-9 years (no.),,134,135,126,129,127,138
ERP_F_4,Estimated resident population - Females - at 30 June,Females - 10-14 years (no.),,134,129,133,129,130,130
ERP_F_5,Estimated resident population - Females - at 30 June,Females - 15-19 years (no.),,105,107,106,104,108,106
ERP_F_6,Estimated resident population - Females - at 30 June,Females - 20-24 years (no.),,71,84,83,97,104,106
ERP_F_7,Estimated resident population - Females - at 30 June,Females - 25-29 years (no.),,101,107,115,104,111,115
ERP_F_8,Estimated resident population - Females - at 30 June,Females - 30-34 years (no.),,147,152,151,138,127,128
ERP_F_9,Estimated resident population - Females - at 30 June,Females - 35-39 years (no.),,138,140,148,162,163,166
